edition,type,subtype,winner,title,director,year,country,premiere,competition,casting,distributor,producer,screenplay,soundtrack,subtitles,audio,length,genre,Fonction Guest,IMDB,Lien IMDB,original_title,URL Poster,text_fr,text_nl,text_en
1989,short,European short film competition,,SCULPTURE PHYSIQUE,"Jean-Marie Maddeddu, Yann Piquer",1989,France,,European short film competition,Jean-Marie Maddeddu,,,,,,,,,,,"https:,,www.imdb.com,title,tt0242863,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,BAEUS,Bruno Bozzetto,1987,Italy,,European short film competition,,,,,,,,7',"Animation, Comedy",,,"https:,,www.imdb.com,title,tt0298749,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,ASFAEL,Petros Sevastikoglou,1987,Greece,,European short film competition,"Tonia Nikolinakou, Kostas Pagonis, Vasos Andronidis",,,,,,,15',,,,"https:,,www.imdb.com,title,tt1376395,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,LE SECOND SILENCE,Willy Kempeneers,1988,Belgium,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,THE INCIDENT,Hieronim Neumann,1987,Poland,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,BERENICE by Georges Mourier,Georges Mourier,1988,France,,European short film competition,"Vicki Messica, Florence Vignon",,,,,,,12',Action ,,,"https:,,www.imdb.com,title,tt10957700,?ref_=nm_flmg_dr_12",,,,,
1989,short,European short film competition,,JULIA,Suzanne Aernecke,1987,RFA,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,CESAR,Hans Walther,1988,Netherlands,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,LE DINER DES BUSTES,Moïse Maatouk,1988,France,,European short film competition,"Alexandra Lorska, Pierre Mirat, Georges Morin",,,,,,,21',,,,"https:,,www.imdb.com,title,tt0095075,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,THE SWIMMING POOL,Mike Barber,1987,UK,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,UNIVERSE OF DERMOT FINN,Philip Ridley,1988,UK,,European short film competition,"Heather Canning, John Gabriel, Sheila Hancock",,,,,,,11',,,,"https:,,www.imdb.com,title,tt0207812,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,AB OVO,Ferenc Cako,1989,Hungary,,European short film competition,,,,,,,,7',Animation,,,"https:,,www.imdb.com,title,tt0147813,?ref_=fn_al_tt_2",,,,,
1989,short,European short film competition,,WOLLAM T.V.,Michel Lombet,1987,Belgium,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,FELIZ CUMPLEANOS,Jesus Font i urgell,1988,Spain,,European short film competition,"Ramoncín, Pere Molina, Maribel Verdú",,,,,,,18', Comedy,,,"https:,,www.imdb.com,title,tt0354574,?ref_=fn_al_tt_2",,,,,
1989,short,European short film competition,,A SLICE OF PIZZA,Simon Aeby,1988,Switzerland,,European short film competition,Barry Squitieri,,,,,,,5',,,,"https:,,www.imdb.com,title,tt0281142,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,LA GOURMANDISE,Manuel Gomez,1989,Belgium,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,THE COCKROACH,"Z. Kudla, F. Pyter",1987,Poland,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,DE GEZETEN THERESA VAN UTTEL,Herman P. Koerts,1988,Netherlands,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,PAS-TA-SHOOT-AH,Maurizio Forestieri,1989,Italy,,European short film competition,,,,,,,,,,,,"https:,,www.imdb.com,title,tt0242761,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,ORWOLD,Jean-Noël Gobron,1988,Belgium,,European short film competition,"Christian Baggen, Bernard Graczyk",,,,,,,," Action, Drama",,,"https:,,www.imdb.com,title,tt2616378,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,A NOITE SAIU A RUA,Abi Feijo,1988,Portugal,,European short film competition,,,,,,,,4', Animation,,,"https:,,www.imdb.com,title,tt0121597,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,THE BLACK DOG,Alison de Vere,1987,UK,,European short film competition,,,,,,,,18',Animation,,,"https:,,www.imdb.com,title,tt0985085,?ref_=nm_flmg_anm_5",,,,,
1989,short,European short film competition,,THE ZIP,Jo Ann Kaplan,1988,UK,,European short film competition,"Denis Lawson, Marian McLoughlin, Cindy Holden",,,,,,,11',,,,"https:,,www.imdb.com,title,tt0296290,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,OSOME,Boris Bergman,1989,France,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,GRAIN DE CIEL,Manuel Sanchez,1988,France,,European short film competition,"Christophe Waiss, Paul Bisciglia, Rosalie Lecan",,,,,,,11',,,,"https:,,www.imdb.com,title,tt0256785,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,VAMPITRERIES,Eric Delacour,1988,France,,European short film competition,,,,,,,,,,,,,,,,,
1989,short,European short film competition,,ILE FLOTTANTE,Pascale Thirode,1988,France,,European short film competition,"Raymond Aquilon,Clémentine Célarié,Christophe Salengro",,,,,,,12',,,,"https:,,www.imdb.com,title,tt1019984,?ref_=fn_al_tt_1",,,,,
1989,short,European short film competition,,HARRY'S DEATH,Phil van Tongeren,1989,Netherlands,,European short film competition,,,,,,,,,,,,,,,,,
1989,movie,Opening,,MONKEY SHINES,George A. Romero,1988,USA,Belgian,,"Jason Beghe, John Pankow, Kate McNeil",,,,,,,113',"Drama, Horror, Science-Fiction",,,"https:,,www.imdb.com,title,tt0095652,?ref_=nv_sr_srsg_0",,,,,
1989,movie,Closing,,CHILD'S PLAY,Tom Holland,1988,USA,Belgian,,"Catherine Hicks, Chris Sarandon, Alex Vincent",,,,,,,87',"Fantasy, Horror, Thriller ",,,"https:,,www.imdb.com,title,tt0094862,?ref_=fn_al_tt_2",,,,,
1989,movie,International Competition,,WAXWORK,Anthony Hickox,1988,USA,Belgian,International Competition,"Zach Galligan, Deborah Foreman, Jennifer Bassey",,,,,,,95',"Comedy, Horror ",,,"https:,,www.imdb.com,title,tt0096426,?ref_=nv_sr_srsg_0",,,,,
1989,movie,International Competition,,"SPIRITS OF THE AIR, GREMLINS OF THE CLOUDS",Alex Proyas,1987,Australia,Belgian,International Competition,"Michael Lake, Melissa Davis, Norman Boyd",,,,,,,96',"Adventure, Science-Fiction",,,"https:,,www.imdb.com,title,tt0098373,?ref_=fn_al_tt_1",,,,,
1989,movie,International Competition,,LIFE ON THE EDGE,Tom Burman,1989,USA,Belgian,International Competition,"John Glover, Nancy Mette, Richard Portnow",,,,,,,86',"Comedy, Horror, Science-Fiction",,,"https:,,www.imdb.com,title,tt0095608,?ref_=fn_al_tt_1",,,,,
1989,movie,International Competition,,OH! BABYLON,Costas Ferris,1989,Greece,World,International Competition,"Alkis Panagiotidis, Sotiria Leonardou, Giorgos Moshidis",,,,,,,90',Fantasy,,,"https:,,www.imdb.com,title,tt0217704,?ref_=fn_al_tt_1",,,,,
1989,movie,International Competition,,GOTHAM,Lloyd Fonvielle,1988,USA,World,International Competition,"Tommy Lee Jones, Virginia Madsen, Colin Bruce",,,,,,,98',Thriller ,,,"https:,,www.imdb.com,title,tt0095246,?ref_=fn_al_tt_1",,,,,
1989,movie,"International Competition, The Night, 7th Fantastic Night",,BAD TASTE,Peter Jackson,1987,New Zealand,Belgian,International Competition,"Terry Potter, Pete O'Herne,Craig Smith",,,,,,,91',"Comedy, Horror, Science-Fiction",,,"https:,,www.imdb.com,title,tt0092610,?ref_=fn_al_tt_1",,,,,
1989,movie,International Competition,,THE CALLER,Arthur A. Seidelman,1987,USA,Belgian,International Competition,"Malcolm McDowell, Madolyn Smith Osborne",,,,,,,97',"Mystery, Science-Fiction, Thriller ",,,"https:,,www.imdb.com,title,tt0097007,?ref_=fn_al_tt_2",,,,,
1989,movie,International Competition,,PAPERHOUSE,Bernard Rose,1988,UK,Belgian,International Competition,"Charlotte Burke, Jane Bertish,Samantha Cahill",,,,,,,92',"Drama, Fantasy",,,"https:,,www.imdb.com,title,tt0098061,?ref_=fn_al_tt_1",,,,,
1989,movie,International Competition,,THE HARMS CASE,Slobodan D. Pesic,1987,Yougoslavia,Belgian,International Competition,"Frano Lasic, Damjana Luthar, Milica Tomic",,,,,,,93',Drama,,,"https:,,www.imdb.com,title,tt0140100,?ref_=fn_al_tt_1",,,,,
1989,movie,International Competition,,SHADOW OF DEATH,Robert Kirk,1988,USA,Belgian,International Competition,"Deborah Foreman, Clayton Rohner, Lyle Alzado",,,,,,,94',"Horror, Thriller",,,"https:,,www.imdb.com,title,tt0095005,?ref_=fn_al_tt_1",,,,,
1989,movie,International Competition,,INCIDENT AT RAVEN'S GATE,Rolf de Heer,1988,Australia,Belgian,International Competition,"Steven Vidler, Celine O'Leary, Ritchie Singer",,,,,,,94',"Drama, Mystery, Science-Fiction",,,"https:,,www.imdb.com,title,tt0095098,?ref_=fn_al_tt_1",,,,,
1989,movie,International Competition,,SOMEBODY IS WATCHING YOU,"Gustavo Cova, Horacio Maldonado",1988,Argentina,Belgian,International Competition,"Marisa Ferrari, Horacio Erman, Ana María Pittaluga",,,,,,,84',Horror ,,,"https:,,www.imdb.com,title,tt0211190,?ref_=fn_al_tt_1",ALGUIEN TE ESTÁ MIRANDO,,,,
1989,movie,International Competition,,LETHAL FILM,Suzanne Osten,1988,Sweden,Belgian,International Competition,"Leif Andrée, Christina Andrén, Ewamaria Björkström-Roos",,,,,,,109',,,,"https:,,www.imdb.com,title,tt0095534,?ref_=fn_al_tt_1",LIVSFARLIG FILM,,,,
1989,movie,International Competition,,PHANTOM OF DEATH,Ruggero Deodato,1988,Italy,Belgian,International Competition,"Michael York, Edwige Fenech, Donald Pleasence",,,,,,,90',"Horror, Thriller ",,,"https:,,www.imdb.com,title,tt0092865,?ref_=nv_sr_srsg_0",UN DELITTO POCO COMUNE,,,,
1989,movie,International Competition,,SIESTA,Mary Lambert,1987,"USA, UK",Belgian,International Competition,"Ellen Barkin, Gabriel Byrne, Julian Sands",,,,,,,97',"Drama, Mystery, Romance",,,"https:,,www.imdb.com,title,tt0093969,?ref_=fn_al_tt_1",,,,,
1989,movie,International Competition,,SCARECROWS,William Wesley,1988,USA,Belgian,International Competition,"Ted Vernon, Michael David Simms, Richard Vidan",,,,,,,83',"Action, Crime, Horror",,,"https:,,www.imdb.com,title,tt0096046,?ref_=fn_al_tt_1",,,,,
1989,movie,,,STORMY MONDAY,Mike Figgis,1988,UK,Belgian,,"Melanie Griffith, Tommy Lee Jones, Sting",,,,,,,93',"Crime, Drama, Musical",,,"https:,,www.imdb.com,title,tt0096180,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,FAIR GAME,Mario Orfini,1988,Italy,Belgian,,"Trudie Styler, Gregg Henry, Bill Moseley",,,,,,,81',"Horror, Thriller ",,,"https:,,www.imdb.com,title,tt0095126,?ref_=fn_al_tt_4",,,,,
1989,movie,,,SEASON OF FEAR,Doug Campbell,1989,USA,Belgian,,"Michael Bowen, Ray Wise, Clare Wren",,,,,,,89',Thriller ,,,"https:,,www.imdb.com,title,tt0094643,?ref_=fn_al_tt_1",,,,,
1989,movie,,,TRACK 29,Nicolas Roeg,1988,UK,Belgian,,"Theresa Russell, Gary Oldman, Christopher Lloyd",,,,,,,91',"Drama, Mystery",,,"https:,,www.imdb.com,title,tt0096294,?ref_=fn_al_tt_1",,,,,
1989,movie,,,THE KISS OF THE TIGER,Petra Haffter,1988,"West Germany , France",Belgian,,"Stéphane Ferrara, Beate Jensen, Yves Beneyton",,,,,,,105',Thriller ,,,"https:,,www.imdb.com,title,tt0093374,?ref_=nv_sr_srsg_0",DER KUß DES TIGERS,,,,
1989,movie,,,ABSOLUTION,Anthony Page,1978,USA,Belgian,,"Richard Burton, Dominic Guard, David Bradley",,,,,,,95',"Drama, Mystery, Thriller ",,,"https:,,www.imdb.com,title,tt0081975,?ref_=nm_flmg_dr_23",,,,,
1989,movie,,,DANGEROUS GAME,Stephen Hopkins,1988,Australia,Belgian,,"Miles Buchanan, Marcus Graham, Steven Grives",,,,,,,98',"Drama, Horror, Thriller",,,"https:,,www.imdb.com,title,tt0101656,?ref_=fn_al_tt_3",,,,,
1989,movie,,,APPRENTICE TO MURDER,R.L. Thomas,1988,USA,Belgian,,"Donald Sutherland, Chad Lowe, Mia Sara",,,,,,,97',"Drama, Horror, Mystery ",,,"https:,,www.imdb.com,title,tt0094671,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,BLACKOUT,Doug Adams,1988,USA,Belgian,,"Gail O'Grady, Carol Lynley, Michael Keys Hall",,,,,,,87',"Drama, Thriller",,,"https:,,www.imdb.com,title,tt0094756,?ref_=nm_knf_t1",,,,,
1989,movie,,,SHADOWS IN THE STORM,Terrell Tannen,1988,USA,Belgian,,"Ned Beatty, Mia Sara, Michael Madsen",,,,,,,85',"Crime, Drama, Mystery",,,"https:,,www.imdb.com,title,tt0096084,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,CAT'S EYE,Lewis Teague,1985,USA,Belgian,,"Drew Barrymore, James Woods, Alan King",,,,,,,94',"Comedy, Horror, Thriller",,,"https:,,www.imdb.com,title,tt0088889,?ref_=fn_al_tt_1",,,,,
1989,movie,,,"ELVIRA, MISTRESS OF THE DARK",James Signorelli,1988,USA,Belgian,,"Cassandra Peterson, Phil Rubenstein, Larry Flash Jenkins",,,,,,,96',"Comedy, Horror ",,,"https:,,www.imdb.com,title,tt0095088,?ref_=fn_al_tt_2",,,,,
