edition,type,subtype,winner,title,director,year,country,premiere,competition,casting,distributor,producer,screenplay,soundtrack,subtitles,audio,length,genre,Fonction Guest,IMDB,Lien IMDB,original_title,URL Poster,text_fr,text_nl,text_en
1989,movie,,,THE CURSE,David Keith,1987,USA,Belgian,,"Wil Wheaton, Claude Akinsn Malcolm Danare",,,,,,,92',"Horror, Science-Fiction",,,"https:,,www.imdb.com,title,tt0092809,?ref_=fn_al_tt_2",,,,,
1989,movie,,,TRICK OR TREAT,Charles Martin Smith,1986,USA,Belgian,,"Marc Price, Tony Fields, Lisa Orgolini",,,,,,,98',"Comedy, Horror, Musical",,,"https:,,www.imdb.com,title,tt0092112,?ref_=fn_al_tt_2",,,,,
1989,movie,,,THEY LIVE,John Carpenter,1988,USA,Belgian,,"Roddy Piper, Keith David, Meg Foster",,,,,,,94',"Action, Horror, Science-Fiction",,,"https:,,www.imdb.com,title,tt0096256,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,NIGHTMARE AT NOON,Nico Mastorakis,1988,USA,Belgian,,"Wings Hauser, Bo Hopkins, George Kennedy",,,,,,,96',"Action, Science-Fiction, Horror ",,,"https:,,www.imdb.com,title,tt0100261,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,PARENTS,Bob Balaban,1989,USA,Belgian,,"Randy Quaid, Mary Beth Hurt, Sandy Dennis",,,,,,,81',"Comedy, Horror, Mystery ",,,"https:,,www.imdb.com,title,tt0098068,?ref_=fn_al_tt_1",,,,,
1989,movie,,,BAXTER,Jérôme Boivin,1989,France,Belgian,,"Lise Delamare, Jean Mercure, Jacques Spiesser",,,,,,,82',"Comedy, Drama, Horror",,,"https:,,www.imdb.com,title,tt0094713,?ref_=fn_al_tt_2",,,,,
1989,movie,,,MAXIMUM OVERDRIVE,Stephen King,1986,USA,Belgian,,"Emilio Estevez, Pat Hingle, Laura Harrington",,,,,,,98',"Action, Comedy, Horror",,,"https:,,www.imdb.com,title,tt0091499,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,FRIGHT NIGHT PART 2,Tommy Lee Wallace,1988,USA,Belgian,,"William Ragsdale, Roddy McDowall, Traci Lind",,,,,,,104',"Comedy, Horror, Thriller ",,,"https:,,www.imdb.com,title,tt0097390,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,976-EVIL,Robert Englund,1988,USA,Belgian,,"Stephen Geoffreys, Patrick O'Bryan, Jim Metzler",,,,,,,92',"Comedy, Horror ",,,"https:,,www.imdb.com,title,tt0094597,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,THE DREAMING,Mario Andreacchio,1988,Australia,Belgian,,"Arthur Dignam, Penny Cook, Gary Sweet",,,,,,,87',"Drama, Horror, Mystery ",,,"https:,,www.imdb.com,title,tt0095064,?ref_=nv_sr_srsg_1",,,,,
1989,movie,,,HOWLING IV: THE ORIGINAL NIGHTMARE,John Hough,1988,UK,World,,"Romy Windsor, Michael T. Weiss, Antony Hamilton",,,,,,,94',Horror,,,"https:,,www.imdb.com,title,tt0095334,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,CAMERON'S CLOSET,Armand Mastroianni,1988,UK,Belgian,,"Cotter Smith, Mel Harris, Scott Curtis",,,,,,,86',"Fantasy, Horror",,,"https:,,www.imdb.com,title,tt0097008,?ref_=nv_sr_srsg_0",,,,,
1989,movie,"The Night, 7th Fantastic Night",,UNMASKED PART 25,Anders Palm,1988,"UK, Canada",Belgian,,"Gregory Cox, Fiona Evans, Edward Brayshaw",,,,,,,85',"Comedy, Drama, Horror ",,,"https:,,www.imdb.com,title,tt0096343,?ref_=fn_al_tt_2",,,,,
1989,movie,,,A CHINESE GHOST STORY,Ching Siu-Tung,1987,Hong Kong,Belgian,,"Leslie Cheung, Joey Wang, Wu Ma",,,,,,,98',"Action, Fantasy, Horror",,,"https:,,www.imdb.com,title,tt0093978,?ref_=nv_sr_srsg_0",SIEN LUI YAU WAN,,,,
1989,movie,,,RETURN OF THE KILLER TOMATOES,John De Bello,1988,USA,Belgian,,"Anthony Starke, George Clooney, Karen M. Waldron",,,,,,,98',"Comedy, Horror, Science-Fiction",,,"https:,,www.imdb.com,title,tt0095989,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,RETURN OF THE LIVING DEAD II,Ken Wiederhorn,1988,"USA, UK",Belgian,,"James Karen, Thom Mathews, Michael Kenworthy",,,,,,,89',"Comedy, Horror, Science-Fiction",,,"https:,,www.imdb.com,title,tt0095990,?ref_=nm_flmg_dr_7",,,,,
1989,movie,,,PIN,Sandor Stern,1988,Canada,Belgian,,"David Hewlett, Cynthia Preston, Terry O'Quinn",,,,,,,103',"Horror, Thriller ",,,"https:,,www.imdb.com,title,tt0095871,?ref_=fn_al_tt_1",,,,,
1989,movie,,,THE KISS,Pen Densham,1988,"USA, Canada",Belgian,,"Joanna Pacula, Meredith Salenger, Mimi Kuzyk",,,,,,,101',"Drama, Fantasy, Horror",,,"https:,,www.imdb.com,title,tt0095454,?ref_=fn_al_tt_1",,,,,
1989,movie,,,THE LAIR OF THE WHITE WORM,Ken Russell,1988,UK,Belgian,,"Amanda Donohoe, Hugh Grant, Catherine Oxenberg",,,,,,,93',"Comedy, Horror ",,,"https:,,www.imdb.com,title,tt0095488,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,ON THE SILVER GLOBE,Andrzej Zulawski,1988,Poland,Belgian,,"Andrzej Seweryn, Jerzy Trela, Grazyna Dylag",,,,,,,166',"Adventure, Drama, Fantasy",,,"https:,,www.imdb.com,title,tt0093593,?ref_=nv_sr_srsg_0",NA SREBRNYM GLOBIE,,,,
1989,movie,,,SONS OF STEEL,Gary L. Keady,1988,Australia,Belgian,,"Rob Hartley, Roz Wason, Jeff Duff",,,,,,,104',"Comedy, Musical, Science-Fiction",,,"https:,,www.imdb.com,title,tt0098362,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,THE FLY II,Ch. Walas,1989,USA,Belgian,,"Eric Stoltz, Daphne Zuniga, Lee Richardson",,,,,,,105',"Drama, Horror, Science-Fiction",,,"https:,,www.imdb.com,title,tt0097368,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,THE LAND BEFORE TIME,Don Bluth,1988,USA,Belgian,,"Pat Hingle, Gabriel Damon, Judith Barsi",,,,,,,69',"Animation, Adventure, Drama ",,,"https:,,www.imdb.com,title,tt0095489,?ref_=nv_sr_srsg_0",,,,,
1989,movie,,,NIGHTFALL,Paul Meyersberg,1988,USA,Belgian,,"David Birney, Sarah Douglas, Alexis Kanner",,,,,,,83',"Mystery, Science-Fiction",,,"https:,,www.imdb.com,title,tt0095738,?ref_=fn_al_tt_4",,,,,
1989,movie,"The Night, 7th Fantastic Night",,AMAZON WOMEN ON THE MOON,"Joe Dante, Carl Gottlieb, Peter Horton, John Landis, Robert K. Weiss",1987,USA,,,"Rosanna Arquette, Michelle Pfeiffer, Arsenio Hall",,,,,,,85',"Comedy, Science-Fiction",,,https://www.imdb.com/title/tt0092546/?ref_=fn_al_tt_1,,,,,
1989,movie,"The Night, 7th Fantastic Night",,MORONS FROM OUTER SPACE,Mike Hodges,1985,UK,,,"Mel Smith, Griff Rhys Jones, Joanne Pearce",,,,,,,86',"Comedy, Science-Fiction",,,https://www.imdb.com/title/tt0089622/?ref_=fn_al_tt_1,,,,,
1989,guest,Guest of honor,,,"Robert, Wise",,USA,,,,,,,,,,,,Director,,"https:,,www.imdb.com,name,nm0936404,?ref_=nv_sr_srsg_0",,,,,
1989,guest,Guest of honor,,,"Michael, York",,UK,,,,,,,,,,,,Actor,,"https:,,www.imdb.com,name,nm0001868,?ref_=nv_sr_srsg_0",,,,,
1989,guest,Guest of honor,,,"Cassandra ""Elvira"", Peterson",,USA,,,,,,,,,,,,Actress,,"https:,,www.imdb.com,name,nm0005308,?ref_=tt_ov_st_sm",,,,,
1989,guest,Guest of honor,,,"Irène, Papas",,Greece,,,,,,,,,,,,Actress,,"https:,,www.imdb.com,name,nm0660327,?ref_=nv_sr_srsg_0",,,,,
1989,guest,President,,International Competition,"Sergey, Bondarchuk",,USSR,,,,,,,,,,,,"Actor , Director",,"https:,,www.imdb.com,name,nm0094083,",,,,,
1989,guest,jury,,International Competition,"Pierre, Clementi",,France,,,,,,,,,,,,"Actor , Director",,"https:,,www.imdb.com,name,nm0167509,",,,,,
1989,guest,jury,,International Competition,"Paul, Naschy",,Spain,,,,,,,,,,,,Actor,,"https:,,www.imdb.com,name,nm0596701,",,,,,
1989,guest,jury,,International Competition,"Robbe, De Hert",,Belgium,,,,,,,,,,,,Director,,"https:,,www.imdb.com,name,nm0208862,",,,,,
1989,guest,jury,,International Competition,"Ronny, Coutteure",,Belgium,,,,,,,,,,,,Actor,,"https:,,www.imdb.com,name,nm0184261,",,,,,
1989,guest,jury,,Make Up Contest,"Jacques, Gastineau",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm0309440,?ref_=nv_sr_srsg_0",,,,,
1989,guest,jury,,Make Up Contest,"Giorgio, Giorgioni",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm6232267,?ref_=nv_sr_srsg_1",,,,,
1989,guest,jury,,Make Up Contest,"Jean-Pierre, Finotto",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm0278341,?ref_=fn_al_nm_1",,,,,
1989,guest,jury,,Make Up Contest,"Brigitte, Dewelle",,,,,,,,,,,,,,,,,,,,,
1989,guest,jury,,Make Up Contest,"Patrick, Parmentier",,,,,,,,,,,,,,,,,,,,,
1989,guest,jury,,Make Up Contest,"Françoise, Pecquereau",,,,,,,,,,,,,,,,,,,,,
1989,guest,jury,,International Body Painting Contest,"Claude, Giordano",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm2978527,?ref_=nv_sr_srsg_0",,,,,
1989,guest,jury,,International Body Painting Contest,"Luca, Oleastri",,,,,,,,,,,,,,,,,,,,,
1989,guest,jury,,International Body Painting Contest,"Jean-Pierre, Finotto",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm0278341,?ref_=fn_al_nm_1",,,,,
1989,guest,jury,,International Body Painting Contest,"Patrick, Parmentier",,,,,,,,,,,,,,,,,,,,,
1989,guest,jury,,International Body Painting Contest,"Brigitte, Tabary",,,,,,,,,,,,,,,,,,,,,
1989,guest,jury,,International Body Painting Contest,"Jean-Paul, Duriaux",,,,,,,,,,,,,,,,,,,,,
1989,guest,jury,,International Body Painting Contest,"Albert, Karaziwan",,,,,,,,,,,,,,,,,,,,,
1989,guest,movie,,OFF BALANCE,"Michael, York",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm0001868,?ref_=nv_sr_srsg_0",,,,,
1989,guest,movie,,"ELVIRA, MISTRESS OF THE DARK","Cassandra ""Elvira"", Peterson",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm0005308,?ref_=tt_ov_st_sm",,,,,
1989,guest,movie,,THE LAIR OF THE WHITE WORM,"Sammi, Davis",,UK,,,,,,,,,,,,Actress,,"https:,,www.imdb.com,name,nm0205423,?ref_=tt_cl_t5",,,,,
1989,guest,movie,,FAIR GAME,"Trudie, Styler",,UK,,,,,,,,,,,,Actress,,"https:,,www.imdb.com,name,nm0836548,?ref_=tt_ov_st_sm",,,,,
1989,guest,movie,,HOWLING IV: THE ORIGINAL NIGHTMARE,"Lamya, Derval",,France,,,,,,,,,,,,Actress,,"https:,,www.imdb.com,name,nm0220675,?ref_=tt_cl_t5",,,,,
1989,guest,movie,,HOWLING IV: THE ORIGINAL NIGHTMARE,"John, Hough",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm0396421,?ref_=tt_ov_dr",,,,,
1989,guest,movie,,PAPERHOUSE,"Bernard, Rose",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm0741262,?ref_=tt_ov_dr",,,,,
1989,guest,movie,,,"Jacques, Gastineau",,France,,,,,,,,,,,,Special Effects,,"https:,,www.imdb.com,name,nm0309440,?ref_=nv_sr_srsg_0",,,,,
1989,guest,movie,,BAXTER,"Jérôme, Boivin",,,,,,,,,,,,,,,,"https:,,www.imdb.com,name,nm0092459,?ref_=fn_al_nm_1",,,,,
1989,guest,movie,,OH! BABYLONE,"Costas, Ferris",,Egypt,,,,,,,,,,,,Director,,"https:,,www.imdb.com,name,nm0002948,?ref_=nv_sr_srsg_0",,,,,
1989,guest,movie,,,"Luca, Oleastri",,,,,,,,,,,,,,,,,,,,,
1989,guest,movie,,,"Giorgio, Giorgioni",,Italy,,,,,,,,,,,,Special Effects,,"https:,,www.imdb.com,name,nm6232267,?ref_=nv_sr_srsg_1",,,,,
1989,guest,movie,,SOMEBODY IS WATCHING YOU,"Horacio, Maldonado",,Argentina,,,,,,,,,,,,Director,,"https:,,www.imdb.com,name,nm0539218,?ref_=nv_sr_srsg_0",,,,,
1989,guest,movie,,SOMEBODY IS WATCHING YOU,"Gustavo, Cova",,Argentina,,,,,,,,,,,,Director,,"https:,,www.imdb.com,name,nm0184362,?ref_=nv_sr_srsg_0",,,,,
1989,guest,movie,,THE KISS OF THE TIGER,"Petra, Haffter",,Germany,,,,,,,,,,,,Director,,"https:,,www.imdb.com,name,nm0353135,?ref_=nv_sr_srsg_0",,,,,
1989,guest,movie,,THE KISS OF THE TIGER,"Beate, Jensen",,Germany,,,,,,,,,,,,Actress,,"https:,,www.imdb.com,name,nm0421335,?ref_=nv_sr_srsg_0",,,,,
1989,guest,movie,,,"Mike, Hodges",,UK,,,,,,,,,,,,Director,,"https:,,www.imdb.com,name,nm0388198,?ref_=nv_sr_srsg_0",,,,,
1989,guest,movie,,,"Don, Bluth",,USA,,,,,,,,,,,,Director,,"https:,,www.imdb.com,name,nm0089940,?ref_=nv_sr_srsg_0",,,,,
1989,guest,movie,,,"Urbanus,",,Belgium,,,,,,,,,,,,Actor,,"https:,,www.imdb.com,name,nm0881710,?ref_=fn_al_nm_1",,,,,
1989,palmares,Golden Raven,Winner,PAPERHOUSE,Bernard Rose,,,,International Competition,,,,,,,,,"Drama, Fantasy",,,"https:,,www.imdb.com,title,tt0098061,?ref_=nv_sr_srsg_0",,,,,
1989,palmares,Silver Raven,,WAXWORK,Anthony Hickox,,,,International Competition,,,,,,,,,"Comedy, Horror",,,"https:,,www.imdb.com,title,tt0096426,?ref_=nv_sr_srsg_0",,,,,
1989,palmares,Silver Raven,,SHADOW OF DEATH,Robert Kirk,,,,International Competition,,,,,,,,,"Horror, Thriller ",,,"https:,,www.imdb.com,title,tt0095005,?ref_=nv_sr_srsg_0",,,,,
1989,palmares,Prize of the European Television Stations,Winner,THE ZIP,Jo Ann Kaplan,,,,European short film competition,,,,,,,,,,,,"https:,,www.imdb.com,title,tt0296290,?ref_=fn_al_tt_1",,,,,
1989,palmares,Audience Award,,LE DINER DES BUSTES,Moïse MaatoUK,,,,European short film competition,,,,,,,,,,,,"https:,,www.imdb.com,title,tt0095075,?ref_=fn_al_tt_1",,,,,
1989,location,,,AUDITORIUM PASSAGE 44,,,,,,,,,,,,,,,,,,,,,,
1989,edition,Poster,,Poster 1989,"Loisel,",,,,"Comic strip drawer and baroque illustrator,
erotic, sensual, Régis Loisel succeeds not only
producing in Heroïc Fantasy where tenderness is
present, which is quite an achievement in itself, but
to make tenderness the strongest element of Heroïc
Fantasy.",,,,,,,,,,,,,,,,,
1989,edition,"Edito, Edito 1989",,Edito 1989,,,,,,,,,,,,,,,,,,,,,,
1989,event,"Fantastic Night, 7th Fantastic Night",,7th Fantastic Night,,,,,,,,,,,,,,,,,,,,,,
1989,event,"Make Up, 6th Make Up Contest",,6th Make Up Contest,,,,,,,,,,,,,,,,,,,,,,
1989,event,"Body Painting, 2nd International Body Painting Contest",,2nd International Body Painting Contest,,,,,,,,,,,,,,,,,,,,,,
1989,event,Vampire Ball,,3rd Vampire Ball,,,,,,,,,,,,,,,,,,,,,,
1989,event,Special Event,,Hall-O-Ween - Part three,,,,,,,,,,,,,,,,,,,,,,
1989,event,Art Exhibition,,,"Isabelle, Bourgeois",,,,,,,,,,,,,,,,,,,,,
1989,event,Art Exhibition,,,"Nicky, Tonka Barbara",,,,,,,,,,,,,,,,,,,,,
1989,event,Art Exhibition,,COLLECTION NE O,,,,,,,,,,,,,,,,,,,,,,
1989,event,Art Exhibition,,NEW CINEMAGICA,,,,,,,,,,,,,,,,,,,,,,